02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
06 4 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
06 5 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
07 0 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
07 1 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
07 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
08 4 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
08 5 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00100000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 4
printPattern: end
CSCid  E:1 S:1 R:1 C:35 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 3
  cathode info: Strip = 105 Pattern = 10 Bend = L
    anode info: Key wire = 15 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604029584( station = 4 ring = 1 chamber = 18)
printPattern: CLCT data in CSC id = 604062280( station = 4 ring = 1 chamber = 9)
printPattern: CLCT data in CSC id = 604058184( station = 3 ring = 1 chamber = 9)
printPattern: CLCT data in CSC id = 604054088( station = 2 ring = 1 chamber = 9)
printPattern: CLCT data in CSC id = 604050568( station = 1 ring = 1 chamber = 17)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00010010|11000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00001010|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000010|10000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00001010|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00010000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000010|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|10000010|01001000|00000000|00000000|00000000|00000000|
05 1 |00000000|10010010|10100100|00000000|00000000|00000000|00000000|
05 2 |00000000|10111010|10100100|00000000|00000000|00000000|00000000|
05 3 |00000000|10100000|10101100|00000000|00000000|00000000|00000000|
05 4 |00000000|10110101|00010000|00000000|00000000|00000000|00000000|
05 5 |00000000|11010000|10010100|00000000|00000000|00000000|00000000|
06 0 |00000000|00010000|00001010|00000000|00000000|00000000|00000000|
06 1 |00000000|10000010|10010000|00000000|00000000|00000000|00000000|
06 2 |00000000|10001000|00010010|00000000|00000000|00000000|00000000|
06 3 |00001000|10101010|10101100|00000000|00000000|00000000|00000000|
06 4 |00000000|00010101|00001100|00000000|00000000|00000000|00000000|
06 5 |00000001|11000000|10000100|00000000|00000000|00000000|00000000|
07 0 |00000000|00000000|00001011|00000000|00000000|00000000|00000000|
07 1 |00000000|00010000|10010100|00000000|00000000|00000000|00000000|
07 2 |00000000|00111000|00010100|00000000|00000000|00000000|00000000|
07 3 |00001000|10100000|00101000|00000000|00000000|00000000|00000000|
07 4 |00000000|10100101|00001100|00000000|00000000|00000000|00000000|
07 5 |00000001|10010000|00010000|00000000|00000000|00000000|00000000|
08 0 |00000000|00000000|00000001|00000000|00000000|00000000|00000000|
08 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00000000|00000000|00010000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00001000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00000001|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00001000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 6
printPattern: end
CSCid  E:2 S:1 R:1 C:17 L:0 CSC LCT #1: Valid = 1 Quality = 14 MPC Link = 0 cscID = 3
  cathode info: Strip = 42 Pattern = 8 Bend = L
    anode info: Key wire = 13 BX = 0 bx0 = 0 syncErr = 0

CSCid  E:2 S:1 R:1 C:17 L:0 CSC LCT #2: Valid = 1 Quality = 14 MPC Link = 0 cscID = 3
  cathode info: Strip = 69 Pattern = 9 Bend = R
    anode info: Key wire = 13 BX = 0 bx0 = 0 syncErr = 0

Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 02-Dec-2016 17:02:44.858 CST
printPattern: CLCT data in CSC id = 604029464( station = 4 ring = 1 chamber = 3)
printPattern: CLCT data in CSC id = 604025368( station = 3 ring = 1 chamber = 3)
printPattern: CLCT data in CSC id = 604021272( station = 2 ring = 1 chamber = 3)
printPattern: CLCT data in CSC id = 604017712( station = 1 ring = 1 chamber = 6)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
04 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
05 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 0 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
06 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
06 4 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
06 5 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
07 0 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
07 1 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
07 2 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
07 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
07 4 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
07 5 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
08 0 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
08 1 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
08 2 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
08 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
08 4 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
08 5 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
09 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 1 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
09 2 |00100000|00000000|00000000|00000000|00000000|00000000|00000000|
09 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
09 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
10 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
11 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
printPattern: max number of layers with hits = 5
printPattern: end
CSCid  E:1 S:1 R:1 C:6 L:0 CSC LCT #1: Valid = 1 Quality = 15 MPC Link = 0 cscID = 1
  cathode info: Strip = 11 Pattern = 10 Bend = L
    anode info: Key wire = 25 BX = 0 bx0 = 0 syncErr = 0

printPattern: CLCT data in CSC id = 604050616( station = 1 ring = 1 chamber = 23)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|00000000|00000000|
